Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    INT_BIN         shift and go to state 59
    VARIABLE        shift and go to state 47

    expression                     shift and go to state 107
    math_expression                shift and go to state 51
    const                          shift and go to state 52
    variable                       shift and go to state 53

state 72

    (58) variable -> VARIABLE LBRACKET index . RBRACKET

    RBRACKET        shift and go to state 108


state 73

    (62) index -> expression .
    (17) expr_list -> expression .
    (41) math_expression -> expression . PLUS expression
    (42) math_expression -> expression . MINUS expression
    (43) math_expression -> expression . MUL_MATRIX expression
    (44) math_expression -> expression . MUL_ELEM expression
    (45) math_expression -> expression . TRANSPOSE
    (47) math_expression -> expression . STL
    (48) math_expression -> expression . STR
    (50) math_expression -> expression . AND expression
    (51) math_expression -> expression . LESS expression
    (52) math_expression -> expression . GREATER expression

  ! reduce/reduce conflict for RBRACKET resolved using rule 17 (expr_list -> expression .)
    COMMA           reduce using rule 17 (expr_list -> expression .)
    COLON           reduce using rule 17 (expr_list -> expression .)
    RBRACKET        reduce using rule 17 (expr_list -> expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MUL_MATRIX      shift and go to state 82
    MUL_ELEM        shift and go to state 83
    TRANSPOSE       shift and go to state 84
    STL             shift and go to state 85
    STR             shift and go to state 86
    AND             shift and go to state 87
    LESS            shift and go to state 88
    GREATER         shift and go to state 89

  ! RBRACKET        [ reduce using rule 62 (index -> expression .) ]


state 74

    (63) index -> expr_list .
    (64) index -> expr_list . ind
    (16) expr_list -> expr_list . COMMA expression
    (15) decl_list -> expr_list .
    (59) ind -> . COMMA
    (60) ind -> . COMMA COLON
    (61) ind -> . COLON COMMA

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for RBRACKET resolved using rule 15 (decl_list -> expr_list .)
  ! shift/reduce conflict for COLON resolved as shift
    COMMA           shift and go to state 110
    RBRACKET        reduce using rule 15 (decl_list -> expr_list .)
    COLON           shift and go to state 78

  ! RBRACKET        [ reduce using rule 63 (index -> expr_list .) ]
  ! COMMA           [ reduce using rule 15 (decl_list -> expr_list .) ]
  ! COLON           [ reduce using rule 15 (decl_list -> expr_list .) ]

    ind                            shift and go to state 109

state 75

    (65) index -> ind . expr_list
    (67) index -> ind . decl_list
    (16) expr_list -> . expr_list COMMA expression
    (17) expr_list -> . expression
    (13) decl_list -> . L_FIGBRACKET expr_list R_FIGBRACKET
    (14) decl_list -> . decl_list COMMA L_FIGBRACKET decl_list R_FIGBRACKET
    (15) decl_list -> . expr_list
    (38) expression -> . math_expression
    (39) expression -> . const
    (40) expression -> . variable
    (41) math_expression -> . expression PLUS expression
    (42) math_expression -> . expression MINUS expression
    (43) math_expression -> . expression MUL_MATRIX expression
    (44) math_expression -> . expression MUL_ELEM expression
    (45) math_expression -> . expression TRANSPOSE
    (46) math_expression -> . SUM LBRACKET expression RBRACKET
    (47) math_expression -> . expression STL
    (48) math_expression -> . expression STR
    (49) math_expression -> . DENY expression
    (50) math_expression -> . expression AND expression
    (51) math_expression -> . expression LESS expression
    (52) math_expression -> . expression GREATER expression
    (53) const -> . TRUE
    (54) const -> . FALSE
    (55) const -> . INT_DEC
    (56) const -> . INT_BIN
    (57) variable -> . VARIABLE
    (58) variable -> . VARIABLE LBRACKET index RBRACKET

    L_FIGBRACKET    shift and go to state 79
    SUM             shift and go to state 54
    DENY            shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    INT_DEC         shift and go to state 58
    INT_BIN         shift and go to state 59
    VARIABLE        shift and go to state 47

    expr_list                      shift and go to state 111
    decl_list                      shift and go to state 112
    expression                     shift and go to state 113
    math_expression                shift and go to state 51
    const                          shift and go to state 52
    variable                       shift and go to state 53

state 76

    (66) index -> decl_list . ind
    (68) index -> decl_list .
    (14) decl_list -> decl_list . COMMA L_FIGBRACKET decl_list R_FIGBRACKET
    (59) ind -> . COMMA
    (60) ind -> . COMMA COLON
    (61) ind -> . COLON COMMA

    RBRACKET        reduce using rule 68 (index -> decl_list .)
    COMMA           shift and go to state 115
    COLON           shift and go to state 78

    ind                            shift and go to state 114

state 77

    (59) ind -> COMMA .
    (60) ind -> COMMA . COLON

    L_FIGBRACKET    reduce using rule 59 (ind -> COMMA .)
    SUM             reduce using rule 59 (ind -> COMMA .)
    DENY            reduce using rule 59 (ind -> COMMA .)
    TRUE            reduce using rule 59 (ind -> COMMA .)
    FALSE           reduce using rule 59 (ind -> COMMA .)
    INT_DEC         reduce using rule 59 (ind -> COMMA .)
    INT_BIN         reduce using rule 59 (ind -> COMMA .)
    VARIABLE        reduce using rule 59 (ind -> COMMA .)
    COLON           shift and go to state 116


state 78

    (61) ind -> COLON . COMMA

    COMMA           shift and go to state 117


state 79

    (13) decl_list -> L_FIGBRACKET . expr_list R_FIGBRACKET
    (16) expr_list -> . expr_list COMMA expression
    (17) expr_list -> . expression
    (38) expression -> . math_expression
    (39) expression -> . const
    (40) expression -> . variable
    (41) math_expression -> . expression PLUS expression
    (42) math_expression -> . expression MINUS expression
    (43) math_expression -> . expression MUL_MATRIX expression
    (44) math_expression -> . expression MUL_ELEM expression
    (45) math_expression -> . expression TRANSPOSE
    (46) math_expression -> . SUM LBRACKET expression RBRACKET
    (47) math_expression -> . expression STL
    (48) math_expression -> . expression STR
    (49) math_expression -> . DENY expression
    (50) math_expression -> . expression AND expression
    (51) math_expression -> . expression LESS expression
    (52) math_expression -> . expression GREATER expression
    (53) const -> . TRUE
    (54) const -> . FALSE
    (55) const -> . INT_DEC
    (56) const -> . INT_BIN
    (57) variable -> . VARIABLE
    (58) variable -> . VARIABLE LBRACKET index RBRACKET

    SUM             shift and go to state 54
    DENY            shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    INT_DEC         shift and go to state 58
    INT_BIN         shift and go to state 59
    VARIABLE        shift and go to state 47

    expr_list                      shift and go to state 118
    expression                     shift and go to state 113
    math_expression                shift and go to state 51
    const                          shift and go to state 52
    variable                       shift and go to state 53

state 80

    (41) math_expression -> expression PLUS . expression
    (38) expression -> . math_expression
    (39) expression -> . const
    (40) expression -> . variable
    (41) math_expression -> . expression PLUS expression
    (42) math_expression -> . expression MINUS expression
    (43) math_expression -> . expression MUL_MATRIX expression
    (44) math_expression -> . expression MUL_ELEM expression
    (45) math_expression -> . expression TRANSPOSE
    (46) math_expression -> . SUM LBRACKET expression RBRACKET
    (47) math_expression -> . expression STL
    (48) math_expression -> . expression STR
    (49) math_expression -> . DENY expression
    (50) math_expression -> . expression AND expression
    (51) math_expression -> . expression LESS expression
    (52) math_expression -> . expression GREATER expression
    (53) const -> . TRUE
    (54) const -> . FALSE
    (55) const -> . INT_DEC
    (56) const -> . INT_BIN
    (57) variable -> . VARIABLE
    (58) variable -> . VARIABLE LBRACKET index RBRACKET

    SUM             shift and go to state 54
    DENY            shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    INT_DEC         shift and go to state 58
    INT_BIN         shift and go to state 59
    VARIABLE        shift and go to state 47

    expression                     shift and go to state 119
    math_expression                shift and go to state 51
    const                          shift and go to state 52
    variable                       shift and go to state 53

state 81

    (42) math_expression -> expression MINUS . expression
    (38) expression -> . math_expression
    (39) expression -> . const
    (40) expression -> . variable
    (41) math_expression -> . expression PLUS expression
    (42) math_expression -> . expression MINUS expression
    (43) math_expression -> . expression MUL_MATRIX expression
    (44) math_expression -> . expression MUL_ELEM expression
    (45) math_expression -> . expression TRANSPOSE
    (46) math_expression -> . SUM LBRACKET expression RBRACKET
    (47) math_expression -> . expression STL
    (48) math_expression -> . expression STR
    (49) math_expression -> . DENY expression
    (50) math_expression -> . expression AND expression
    (51) math_expression -> . expression LESS expression
    (52) math_expression -> . expression GREATER expression
    (53) const -> . TRUE
    (54) const -> . FALSE
    (55) const -> . INT_DEC
    (56) const -> . INT_BIN
    (57) variable -> . VARIABLE
    (58) variable -> . VARIABLE LBRACKET index RBRACKET

    SUM             shift and go to state 54
    DENY            shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    INT_DEC         shift and go to state 58
    INT_BIN         shift and go to state 59
    VARIABLE        shift and go to state 47

    expression                     shift and go to state 120
    math_expression                shift and go to state 51
    const                          shift and go to state 52
    variable                       shift and go to state 53

state 82

    (43) math_expression -> expression MUL_MATRIX . expression
    (38) expression -> . math_expression
    (39) expression -> . const
    (40) expression -> . variable
    (41) math_expression -> . expression PLUS expression
    (42) math_expression -> . expression MINUS expression
    (43) math_expression -> . expression MUL_MATRIX expression
    (44) math_expression -> . expression MUL_ELEM expression
    (45) math_expression -> . expression TRANSPOSE
    (46) math_expression -> . SUM LBRACKET expression RBRACKET
    (47) math_expression -> . expression STL
    (48) math_expression -> . expression STR
    (49) math_expression -> . DENY expression
    (50) math_expression -> . expression AND expression
    (51) math_expression -> . expression LESS expression
    (52) math_expression -> . expression GREATER expression
    (53) const -> . TRUE
    (54) const -> . FALSE
    (55) const -> . INT_DEC
    (56) const -> . INT_BIN
    (57) variable -> . VARIABLE
    (58) variable -> . VARIABLE LBRACKET index RBRACKET

    SUM             shift and go to state 54
    DENY            shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    INT_DEC         shift and go to state 58
    INT_BIN         shift and go to state 59
    VARIABLE        shift and go to state 47

    expression                     shift and go to state 121
    math_expression                shift and go to state 51
    const                          shift and go to state 52
    variable                       shift and go to state 53

state 83

    (44) math_expression -> expression MUL_ELEM . expression
    (38) expression -> . math_expression
    (39) expression -> . const
    (40) expression -> . variable
    (41) math_expression -> . expression PLUS expression
    (42) math_expression -> . expression MINUS expression
    (43) math_expression -> . expression MUL_MATRIX expression
    (44) math_expression -> . expression MUL_ELEM expression
    (45) math_expression -> . expression TRANSPOSE
    (46) math_expression -> . SUM LBRACKET expression RBRACKET
    (47) math_expression -> . expression STL
    (48) math_expression -> . expression STR
    (49) math_expression -> . DENY expression
    (50) math_expression -> . expression AND expression
    (51) math_expression -> . expression LESS expression
    (52) math_expression -> . expression GREATER expression
    (53) const -> . TRUE
    (54) const -> . FALSE
    (55) const -> . INT_DEC
    (56) const -> . INT_BIN
    (57) variable -> . VARIABLE
    (58) variable -> . VARIABLE LBRACKET index RBRACKET

    SUM             shift and go to state 54
    DENY            shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    INT_DEC         shift and go to state 58
    INT_BIN         shift and go to state 59
    VARIABLE        shift and go to state 47

    expression                     shift and go to state 122
    math_expression                shift and go to state 51
    const                          shift and go to state 52
    variable                       shift and go to state 53

state 84

    (45) math_expression -> expression TRANSPOSE .

    PLUS            reduce using rule 45 (math_expression -> expression TRANSPOSE .)
    MINUS           reduce using rule 45 (math_expression -> expression TRANSPOSE .)
    MUL_MATRIX      reduce using rule 45 (math_expression -> expression TRANSPOSE .)
    MUL_ELEM        reduce using rule 45 (math_expression -> expression TRANSPOSE .)
    TRANSPOSE       reduce using rule 45 (math_expression -> expression TRANSPOSE .)
    STL             reduce using rule 45 (math_expression -> expression TRANSPOSE .)
    STR             reduce using rule 45 (math_expression -> expression TRANSPOSE .)
    AND             reduce using rule 45 (math_expression -> expression TRANSPOSE .)
    LESS            reduce using rule 45 (math_expression -> expression TRANSPOSE .)
    GREATER         reduce using rule 45 (math_expression -> expression TRANSPOSE .)
    COMMA           reduce using rule 45 (math_expression -> expression TRANSPOSE .)
    NL              reduce using rule 45 (math_expression -> expression TRANSPOSE .)
    BEGINIF         reduce using rule 45 (math_expression -> expression TRANSPOSE .)
    BEGIN           reduce using rule 45 (math_expression -> expression TRANSPOSE .)
    RBRACKET        reduce using rule 45 (math_expression -> expression TRANSPOSE .)
    COLON           reduce using rule 45 (math_expression -> expression TRANSPOSE .)
    R_FIGBRACKET    reduce using rule 45 (math_expression -> expression TRANSPOSE .)
    BEGINFOR        reduce using rule 45 (math_expression -> expression TRANSPOSE .)


state 85

    (47) math_expression -> expression STL .

    PLUS            reduce using rule 47 (math_expression -> expression STL .)
    MINUS           reduce using rule 47 (math_expression -> expression STL .)
    MUL_MATRIX      reduce using rule 47 (math_expression -> expression STL .)
    MUL_ELEM        reduce using rule 47 (math_expression -> expression STL .)
    TRANSPOSE       reduce using rule 47 (math_expression -> expression STL .)
    STL             reduce using rule 47 (math_expression -> expression STL .)
    STR             reduce using rule 47 (math_expression -> expression STL .)
    AND             reduce using rule 47 (math_expression -> expression STL .)
    LESS            reduce using rule 47 (math_expression -> expression STL .)
    GREATER         reduce using rule 47 (math_expression -> expression STL .)
    COMMA           reduce using rule 47 (math_expression -> expression STL .)
    NL              reduce using rule 47 (math_expression -> expression STL .)
    BEGINIF         reduce using rule 47 (math_expression -> expression STL .)
    BEGIN           reduce using rule 47 (math_expression -> expression STL .)
    RBRACKET        reduce using rule 47 (math_expression -> expression STL .)
    COLON           reduce using rule 47 (math_expression -> expression STL .)
    R_FIGBRACKET    reduce using rule 47 (math_expression -> expression STL .)
    BEGINFOR        reduce using rule 47 (math_expression -> expression STL .)


state 86

    (48) math_expression -> expression STR .

    PLUS            reduce using rule 48 (math_expression -> expression STR .)
    MINUS           reduce using rule 48 (math_expression -> expression STR .)
    MUL_MATRIX      reduce using rule 48 (math_expression -> expression STR .)
    MUL_ELEM        reduce using rule 48 (math_expression -> expression STR .)
    TRANSPOSE       reduce using rule 48 (math_expression -> expression STR .)
    STL             reduce using rule 48 (math_expression -> expression STR .)
    STR             reduce using rule 48 (math_expression -> expression STR .)
    AND             reduce using rule 48 (math_expression -> expression STR .)
    LESS            reduce using rule 48 (math_expression -> expression STR .)
    GREATER         reduce using rule 48 (math_expression -> expression STR .)
    COMMA           reduce using rule 48 (math_expression -> expression STR .)
    NL              reduce using rule 48 (math_expression -> expression STR .)
    BEGINIF         reduce using rule 48 (math_expression -> expression STR .)
    BEGIN           reduce using rule 48 (math_expression -> expression STR .)
    RBRACKET        reduce using rule 48 (math_expression -> expression STR .)
    COLON           reduce using rule 48 (math_expression -> expression STR .)
    R_FIGBRACKET    reduce using rule 48 (math_expression -> expression STR .)
    BEGINFOR        reduce using rule 48 (math_expression -> expression STR .)


state 87

    (50) math_expression -> expression AND . expression
    (38) expression -> . math_expression
    (39) expression -> . const
    (40) expression -> . variable
    (41) math_expression -> . expression PLUS expression
    (42) math_expression -> . expression MINUS expression
    (43) math_expression -> . expression MUL_MATRIX expression
    (44) math_expression -> . expression MUL_ELEM expression
    (45) math_expression -> . expression TRANSPOSE
    (46) math_expression -> . SUM LBRACKET expression RBRACKET
    (47) math_expression -> . expression STL
    (48) math_expression -> . expression STR
    (49) math_expression -> . DENY expression
    (50) math_expression -> . expression AND expression
    (51) math_expression -> . expression LESS expression
    (52) math_expression -> . expression GREATER expression
    (53) const -> . TRUE
    (54) const -> . FALSE
    (55) const -> . INT_DEC
    (56) const -> . INT_BIN
    (57) variable -> . VARIABLE
    (58) variable -> . VARIABLE LBRACKET index RBRACKET

    SUM             shift and go to state 54
    DENY            shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    INT_DEC         shift and go to state 58
    INT_BIN         shift and go to state 59
    VARIABLE        shift and go to state 47

    expression                     shift and go to state 123
    math_expression                shift and go to state 51
    const                          shift and go to state 52
    variable                       shift and go to state 53

state 88

    (51) math_expression -> expression LESS . expression
    (38) expression -> . math_expression
    (39) expression -> . const
    (40) expression -> . variable
    (41) math_expression -> . expression PLUS expression
    (42) math_expression -> . expression MINUS expression
    (43) math_expression -> . expression MUL_MATRIX expression
    (44) math_expression -> . expression MUL_ELEM expression
    (45) math_expression -> . expression TRANSPOSE
    (46) math_expression -> . SUM LBRACKET expression RBRACKET
    (47) math_expression -> . expression STL
    (48) math_expression -> . expression STR
    (49) math_expression -> . DENY expression
    (50) math_expression -> . expression AND expression
    (51) math_expression -> . expression LESS expression
    (52) math_expression -> . expression GREATER expression
    (53) const -> . TRUE
    (54) const -> . FALSE
    (55) const -> . INT_DEC
    (56) const -> . INT_BIN
    (57) variable -> . VARIABLE
    (58) variable -> . VARIABLE LBRACKET index RBRACKET

    SUM             shift and go to state 54
    DENY            shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    INT_DEC         shift and go to state 58
    INT_BIN         shift and go to state 59
    VARIABLE        shift and go to state 47

    expression                     shift and go to state 124
    math_expression                shift and go to state 51
    const                          shift and go to state 52
    variable                       shift and go to state 53

state 89

    (52) math_expression -> expression GREATER . expression
    (38) expression -> . math_expression
    (39) expression -> . const
    (40) expression -> . variable
    (41) math_expression -> . expression PLUS expression
    (42) math_expression -> . expression MINUS expression
    (43) math_expression -> . expression MUL_MATRIX expression
    (44) math_expression -> . expression MUL_ELEM expression
    (45) math_expression -> . expression TRANSPOSE
    (46) math_expression -> . SUM LBRACKET expression RBRACKET
    (47) math_expression -> . expression STL
    (48) math_expression -> . expression STR
    (49) math_expression -> . DENY expression
    (50) math_expression -> . expression AND expression
    (51) math_expression -> . expression LESS expression
    (52) math_expression -> . expression GREATER expression
    (53) const -> . TRUE
    (54) const -> . FALSE
    (55) const -> . INT_DEC
    (56) const -> . INT_BIN
    (57) variable -> . VARIABLE
    (58) variable -> . VARIABLE LBRACKET index RBRACKET

    SUM             shift and go to state 54
    DENY            shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    INT_DEC         shift and go to state 58
    INT_BIN         shift and go to state 59
    VARIABLE        shift and go to state 47

    expression                     shift and go to state 125
    math_expression                shift and go to state 51
    const                          shift and go to state 52
    variable                       shift and go to state 53

state 90

    (46) math_expression -> SUM LBRACKET . expression RBRACKET
    (38) expression -> . math_expression
    (39) expression -> . const
    (40) expression -> . variable
    (41) math_expression -> . expression PLUS expression
    (42) math_expression -> . expression MINUS expression
    (43) math_expression -> . expression MUL_MATRIX expression
    (44) math_expression -> . expression MUL_ELEM expression
    (45) math_expression -> . expression TRANSPOSE
    (46) math_expression -> . SUM LBRACKET expression RBRACKET
    (47) math_expression -> . expression STL
    (48) math_expression -> . expression STR
    (49) math_expression -> . DENY expression
    (50) math_expression -> . expression AND expression
    (51) math_expression -> . expression LESS expression
    (52) math_expression -> . expression GREATER expression
    (53) const -> . TRUE
    (54) const -> . FALSE
    (55) const -> . INT_DEC
    (56) const -> . INT_BIN
    (57) variable -> . VARIABLE
    (58) variable -> . VARIABLE LBRACKET index RBRACKET

    SUM             shift and go to state 54
    DENY            shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    INT_DEC         shift and go to state 58
    INT_BIN         shift and go to state 59
    VARIABLE        shift and go to state 47

    expression                     shift and go to state 126
    math_expression                shift and go to state 51
    const                          shift and go to state 52
    variable                       shift and go to state 53

state 91

    (49) math_expression -> DENY expression .
    (41) math_expression -> expression . PLUS expression
    (42) math_expression -> expression . MINUS expression
    (43) math_expression -> expression . MUL_MATRIX expression
    (44) math_expression -> expression . MUL_ELEM expression
    (45) math_expression -> expression . TRANSPOSE
    (47) math_expression -> expression . STL
    (48) math_expression -> expression . STR
    (50) math_expression -> expression . AND expression
    (51) math_expression -> expression . LESS expression
    (52) math_expression -> expression . GREATER expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL_MATRIX resolved as shift
  ! shift/reduce conflict for MUL_ELEM resolved as shift
  ! shift/reduce conflict for TRANSPOSE resolved as shift
  ! shift/reduce conflict for STL resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
    COMMA           reduce using rule 49 (math_expression -> DENY expression .)
    NL              reduce using rule 49 (math_expression -> DENY expression .)
    BEGINIF         reduce using rule 49 (math_expression -> DENY expression .)
    BEGIN           reduce using rule 49 (math_expression -> DENY expression .)
    RBRACKET        reduce using rule 49 (math_expression -> DENY expression .)
    COLON           reduce using rule 49 (math_expression -> DENY expression .)
    R_FIGBRACKET    reduce using rule 49 (math_expression -> DENY expression .)
    BEGINFOR        reduce using rule 49 (math_expression -> DENY expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MUL_MATRIX      shift and go to state 82
    MUL_ELEM        shift and go to state 83
    TRANSPOSE       shift and go to state 84
    STL             shift and go to state 85
    STR             shift and go to state 86
    AND             shift and go to state 87
    LESS            shift and go to state 88
    GREATER         shift and go to state 89

  ! PLUS            [ reduce using rule 49 (math_expression -> DENY expression .) ]
  ! MINUS           [ reduce using rule 49 (math_expression -> DENY expression .) ]
  ! MUL_MATRIX      [ reduce using rule 49 (math_expression -> DENY expression .) ]
  ! MUL_ELEM        [ reduce using rule 49 (math_expression -> DENY expression .) ]
  ! TRANSPOSE       [ reduce using rule 49 (math_expression -> DENY expression .) ]
  ! STL             [ reduce using rule 49 (math_expression -> DENY expression .) ]
  ! STR             [ reduce using rule 49 (math_expression -> DENY expression .) ]
  ! AND             [ reduce using rule 49 (math_expression -> DENY expression .) ]
  ! LESS            [ reduce using rule 49 (math_expression -> DENY expression .) ]
  ! GREATER         [ reduce using rule 49 (math_expression -> DENY expression .) ]


state 92

    (74) assignment -> variable ASSIGNMENT expression .
    (41) math_expression -> expression . PLUS expression
    (42) math_expression -> expression . MINUS expression
    (43) math_expression -> expression . MUL_MATRIX expression
    (44) math_expression -> expression . MUL_ELEM expression
    (45) math_expression -> expression . TRANSPOSE
    (47) math_expression -> expression . STL
    (48) math_expression -> expression . STR
    (50) math_expression -> expression . AND expression
    (51) math_expression -> expression . LESS expression
    (52) math_expression -> expression . GREATER expression

    NL              reduce using rule 74 (assignment -> variable ASSIGNMENT expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MUL_MATRIX      shift and go to state 82
    MUL_ELEM        shift and go to state 83
    TRANSPOSE       shift and go to state 84
    STL             shift and go to state 85
    STR             shift and go to state 86
    AND             shift and go to state 87
    LESS            shift and go to state 88
    GREATER         shift and go to state 89


state 93

    (75) assignment -> variable ASSIGNMENT L_FIGBRACKET . decl_list R_FIGBRACKET
    (13) decl_list -> . L_FIGBRACKET expr_list R_FIGBRACKET
    (14) decl_list -> . decl_list COMMA L_FIGBRACKET decl_list R_FIGBRACKET
    (15) decl_list -> . expr_list
    (16) expr_list -> . expr_list COMMA expression
    (17) expr_list -> . expression
    (38) expression -> . math_expression
    (39) expression -> . const
    (40) expression -> . variable
    (41) math_expression -> . expression PLUS expression
    (42) math_expression -> . expression MINUS expression
    (43) math_expression -> . expression MUL_MATRIX expression
    (44) math_expression -> . expression MUL_ELEM expression
    (45) math_expression -> . expression TRANSPOSE
    (46) math_expression -> . SUM LBRACKET expression RBRACKET
    (47) math_expression -> . expression STL
    (48) math_expression -> . expression STR
    (49) math_expression -> . DENY expression
    (50) math_expression -> . expression AND expression
    (51) math_expression -> . expression LESS expression
    (52) math_expression -> . expression GREATER expression
    (53) const -> . TRUE
    (54) const -> . FALSE
    (55) const -> . INT_DEC
    (56) const -> . INT_BIN
    (57) variable -> . VARIABLE
    (58) variable -> . VARIABLE LBRACKET index RBRACKET

    L_FIGBRACKET    shift and go to state 79
    SUM             shift and go to state 54
    DENY            shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    INT_DEC         shift and go to state 58
    INT_BIN         shift and go to state 59
    VARIABLE        shift and go to state 47

    variable                       shift and go to state 53
    decl_list                      shift and go to state 127
    expr_list                      shift and go to state 128
    expression                     shift and go to state 113
    math_expression                shift and go to state 51
    const                          shift and go to state 52

state 94

    (94) function_call -> variable ASSIGNMENT VARIABLE . call_list
    (57) variable -> VARIABLE .
    (58) variable -> VARIABLE . LBRACKET index RBRACKET
    (82) call_list -> . call_list COMMA expression
    (83) call_list -> . expression
    (38) expression -> . math_expression
    (39) expression -> . const
    (40) expression -> . variable
    (41) math_expression -> . expression PLUS expression
    (42) math_expression -> . expression MINUS expression
    (43) math_expression -> . expression MUL_MATRIX expression
    (44) math_expression -> . expression MUL_ELEM expression
    (45) math_expression -> . expression TRANSPOSE
    (46) math_expression -> . SUM LBRACKET expression RBRACKET
    (47) math_expression -> . expression STL
    (48) math_expression -> . expression STR
    (49) math_expression -> . DENY expression
    (50) math_expression -> . expression AND expression
    (51) math_expression -> . expression LESS expression
    (52) math_expression -> . expression GREATER expression
    (53) const -> . TRUE
    (54) const -> . FALSE
    (55) const -> . INT_DEC
    (56) const -> . INT_BIN
    (57) variable -> . VARIABLE
    (58) variable -> . VARIABLE LBRACKET index RBRACKET

    PLUS            reduce using rule 57 (variable -> VARIABLE .)
    MINUS           reduce using rule 57 (variable -> VARIABLE .)
    MUL_MATRIX      reduce using rule 57 (variable -> VARIABLE .)
    MUL_ELEM        reduce using rule 57 (variable -> VARIABLE .)
    TRANSPOSE       reduce using rule 57 (variable -> VARIABLE .)
    STL             reduce using rule 57 (variable -> VARIABLE .)
    STR             reduce using rule 57 (variable -> VARIABLE .)
    AND             reduce using rule 57 (variable -> VARIABLE .)
    LESS            reduce using rule 57 (variable -> VARIABLE .)
    GREATER         reduce using rule 57 (variable -> VARIABLE .)
    NL              reduce using rule 57 (variable -> VARIABLE .)
    LBRACKET        shift and go to state 49
    SUM             shift and go to state 54
    DENY            shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    INT_DEC         shift and go to state 58
    INT_BIN         shift and go to state 59
    VARIABLE        shift and go to state 47

    variable                       shift and go to state 53
    call_list                      shift and go to state 129
    expression                     shift and go to state 50
    math_expression                shift and go to state 51
    const                          shift and go to state 52

state 95

    (76) for -> FOR VARIABLE EQ . expression COLON expression BEGINFOR NL stmt_list ENDFOR
    (77) for -> FOR VARIABLE EQ . expression COLON expression BEGIN NL stmt_list END
    (38) expression -> . math_expression
    (39) expression -> . const
    (40) expression -> . variable
    (41) math_expression -> . expression PLUS expression
    (42) math_expression -> . expression MINUS expression
    (43) math_expression -> . expression MUL_MATRIX expression
    (44) math_expression -> . expression MUL_ELEM expression
    (45) math_expression -> . expression TRANSPOSE
    (46) math_expression -> . SUM LBRACKET expression RBRACKET
    (47) math_expression -> . expression STL
    (48) math_expression -> . expression STR
    (49) math_expression -> . DENY expression
    (50) math_expression -> . expression AND expression
    (51) math_expression -> . expression LESS expression
    (52) math_expression -> . expression GREATER expression
    (53) const -> . TRUE
    (54) const -> . FALSE
    (55) const -> . INT_DEC
    (56) const -> . INT_BIN
    (57) variable -> . VARIABLE
    (58) variable -> . VARIABLE LBRACKET index RBRACKET

    SUM             shift and go to state 54
    DENY            shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    INT_DEC         shift and go to state 58
    INT_BIN         shift and go to state 59
    VARIABLE        shift and go to state 47

    expression                     shift and go to state 130
    math_expression                shift and go to state 51
    const                          shift and go to state 52
    variable                       shift and go to state 53

state 96

    (78) if -> IF math_expression BEGINIF . NL stmt_list ENDIF

    NL              shift and go to state 131


state 97

    (79) if -> IF math_expression BEGIN . NL stmt_list END

    NL              shift and go to state 132


state 98

    (69) operation -> MOVE LBRACKET math_expression . RBRACKET
    (38) expression -> math_expression .

    RBRACKET        shift and go to state 133
    PLUS            reduce using rule 38 (expression -> math_expression .)
    MINUS           reduce using rule 38 (expression -> math_expression .)
    MUL_MATRIX      reduce using rule 38 (expression -> math_expression .)
    MUL_ELEM        reduce using rule 38 (expression -> math_expression .)
    TRANSPOSE       reduce using rule 38 (expression -> math_expression .)
    STL             reduce using rule 38 (expression -> math_expression .)
    STR             reduce using rule 38 (expression -> math_expression .)
