Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (72) operation -> . MOVE LBRACKET expression RBRACKET
    (73) operation -> . RIGHT
    (74) operation -> . LEFT
    (75) operation -> . WALL
    (76) operation -> . EXIT

    L_FIGBRACKET    shift and go to state 81
    COMMA           shift and go to state 82
    COLON           shift and go to state 83
    SUM             shift and go to state 55
    DENY            shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    INT_DEC         shift and go to state 59
    INT_BIN         shift and go to state 60
    VARIABLE        shift and go to state 47
    MOVE            shift and go to state 16
    RIGHT           shift and go to state 17
    LEFT            shift and go to state 18
    WALL            shift and go to state 19
    EXIT            shift and go to state 20

    index                          shift and go to state 76
    expression                     shift and go to state 77
    expr_list                      shift and go to state 78
    ind                            shift and go to state 79
    decl_list                      shift and go to state 80
    math_expression                shift and go to state 51
    const                          shift and go to state 52
    variable                       shift and go to state 53
    operation                      shift and go to state 54

state 50

    (89) call_list -> expression .
    (43) math_expression -> expression . PLUS expression
    (44) math_expression -> expression . MINUS expression
    (45) math_expression -> expression . MUL_MATRIX expression
    (46) math_expression -> expression . MUL_ELEM expression
    (47) math_expression -> expression . TRANSPOSE
    (49) math_expression -> expression . STL
    (50) math_expression -> expression . STR
    (52) math_expression -> expression . AND expression
    (53) math_expression -> expression . LESS expression
    (54) math_expression -> expression . GREATER expression

    COMMA           reduce using rule 89 (call_list -> expression .)
    NL              reduce using rule 89 (call_list -> expression .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    MUL_MATRIX      shift and go to state 86
    MUL_ELEM        shift and go to state 87
    TRANSPOSE       shift and go to state 88
    STL             shift and go to state 89
    STR             shift and go to state 90
    AND             shift and go to state 91
    LESS            shift and go to state 92
    GREATER         shift and go to state 93


state 51

    (39) expression -> math_expression .

    PLUS            reduce using rule 39 (expression -> math_expression .)
    MINUS           reduce using rule 39 (expression -> math_expression .)
    MUL_MATRIX      reduce using rule 39 (expression -> math_expression .)
    MUL_ELEM        reduce using rule 39 (expression -> math_expression .)
    TRANSPOSE       reduce using rule 39 (expression -> math_expression .)
    STL             reduce using rule 39 (expression -> math_expression .)
    STR             reduce using rule 39 (expression -> math_expression .)
    AND             reduce using rule 39 (expression -> math_expression .)
    LESS            reduce using rule 39 (expression -> math_expression .)
    GREATER         reduce using rule 39 (expression -> math_expression .)
    COMMA           reduce using rule 39 (expression -> math_expression .)
    NL              reduce using rule 39 (expression -> math_expression .)
    RBRACKET        reduce using rule 39 (expression -> math_expression .)
    COLON           reduce using rule 39 (expression -> math_expression .)
    BEGINIF         reduce using rule 39 (expression -> math_expression .)
    BEGIN           reduce using rule 39 (expression -> math_expression .)
    R_FIGBRACKET    reduce using rule 39 (expression -> math_expression .)
    BEGINFOR        reduce using rule 39 (expression -> math_expression .)


state 52

    (40) expression -> const .

    PLUS            reduce using rule 40 (expression -> const .)
    MINUS           reduce using rule 40 (expression -> const .)
    MUL_MATRIX      reduce using rule 40 (expression -> const .)
    MUL_ELEM        reduce using rule 40 (expression -> const .)
    TRANSPOSE       reduce using rule 40 (expression -> const .)
    STL             reduce using rule 40 (expression -> const .)
    STR             reduce using rule 40 (expression -> const .)
    AND             reduce using rule 40 (expression -> const .)
    LESS            reduce using rule 40 (expression -> const .)
    GREATER         reduce using rule 40 (expression -> const .)
    COMMA           reduce using rule 40 (expression -> const .)
    NL              reduce using rule 40 (expression -> const .)
    RBRACKET        reduce using rule 40 (expression -> const .)
    COLON           reduce using rule 40 (expression -> const .)
    BEGINIF         reduce using rule 40 (expression -> const .)
    BEGIN           reduce using rule 40 (expression -> const .)
    R_FIGBRACKET    reduce using rule 40 (expression -> const .)
    BEGINFOR        reduce using rule 40 (expression -> const .)


state 53

    (41) expression -> variable .

    PLUS            reduce using rule 41 (expression -> variable .)
    MINUS           reduce using rule 41 (expression -> variable .)
    MUL_MATRIX      reduce using rule 41 (expression -> variable .)
    MUL_ELEM        reduce using rule 41 (expression -> variable .)
    TRANSPOSE       reduce using rule 41 (expression -> variable .)
    STL             reduce using rule 41 (expression -> variable .)
    STR             reduce using rule 41 (expression -> variable .)
    AND             reduce using rule 41 (expression -> variable .)
    LESS            reduce using rule 41 (expression -> variable .)
    GREATER         reduce using rule 41 (expression -> variable .)
    COMMA           reduce using rule 41 (expression -> variable .)
    NL              reduce using rule 41 (expression -> variable .)
    RBRACKET        reduce using rule 41 (expression -> variable .)
    COLON           reduce using rule 41 (expression -> variable .)
    BEGINIF         reduce using rule 41 (expression -> variable .)
    BEGIN           reduce using rule 41 (expression -> variable .)
    R_FIGBRACKET    reduce using rule 41 (expression -> variable .)
    BEGINFOR        reduce using rule 41 (expression -> variable .)


state 54

    (42) expression -> operation .

    PLUS            reduce using rule 42 (expression -> operation .)
    MINUS           reduce using rule 42 (expression -> operation .)
    MUL_MATRIX      reduce using rule 42 (expression -> operation .)
    MUL_ELEM        reduce using rule 42 (expression -> operation .)
    TRANSPOSE       reduce using rule 42 (expression -> operation .)
    STL             reduce using rule 42 (expression -> operation .)
    STR             reduce using rule 42 (expression -> operation .)
    AND             reduce using rule 42 (expression -> operation .)
    LESS            reduce using rule 42 (expression -> operation .)
    GREATER         reduce using rule 42 (expression -> operation .)
    COMMA           reduce using rule 42 (expression -> operation .)
    NL              reduce using rule 42 (expression -> operation .)
    RBRACKET        reduce using rule 42 (expression -> operation .)
    COLON           reduce using rule 42 (expression -> operation .)
    BEGINIF         reduce using rule 42 (expression -> operation .)
    BEGIN           reduce using rule 42 (expression -> operation .)
    R_FIGBRACKET    reduce using rule 42 (expression -> operation .)
    BEGINFOR        reduce using rule 42 (expression -> operation .)


state 55

    (48) math_expression -> SUM . LBRACKET expression RBRACKET

    LBRACKET        shift and go to state 94


state 56

    (51) math_expression -> DENY . expression
    (39) expression -> . math_expression
    (40) expression -> . const
    (41) expression -> . variable
    (42) expression -> . operation
    (43) math_expression -> . expression PLUS expression
    (44) math_expression -> . expression MINUS expression
    (45) math_expression -> . expression MUL_MATRIX expression
    (46) math_expression -> . expression MUL_ELEM expression
    (47) math_expression -> . expression TRANSPOSE
    (48) math_expression -> . SUM LBRACKET expression RBRACKET
    (49) math_expression -> . expression STL
    (50) math_expression -> . expression STR
    (51) math_expression -> . DENY expression
    (52) math_expression -> . expression AND expression
    (53) math_expression -> . expression LESS expression
    (54) math_expression -> . expression GREATER expression
    (55) const -> . TRUE
    (56) const -> . FALSE
    (57) const -> . INT_DEC
    (58) const -> . INT_BIN
    (59) variable -> . VARIABLE
    (60) variable -> . VARIABLE LBRACKET index RBRACKET
    (72) operation -> . MOVE LBRACKET expression RBRACKET
    (73) operation -> . RIGHT
    (74) operation -> . LEFT
    (75) operation -> . WALL
    (76) operation -> . EXIT

    SUM             shift and go to state 55
    DENY            shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    INT_DEC         shift and go to state 59
    INT_BIN         shift and go to state 60
    VARIABLE        shift and go to state 47
    MOVE            shift and go to state 16
    RIGHT           shift and go to state 17
    LEFT            shift and go to state 18
    WALL            shift and go to state 19
    EXIT            shift and go to state 20

    expression                     shift and go to state 95
    math_expression                shift and go to state 51
    const                          shift and go to state 52
    variable                       shift and go to state 53
    operation                      shift and go to state 54

state 57

    (55) const -> TRUE .

    PLUS            reduce using rule 55 (const -> TRUE .)
    MINUS           reduce using rule 55 (const -> TRUE .)
    MUL_MATRIX      reduce using rule 55 (const -> TRUE .)
    MUL_ELEM        reduce using rule 55 (const -> TRUE .)
    TRANSPOSE       reduce using rule 55 (const -> TRUE .)
    STL             reduce using rule 55 (const -> TRUE .)
    STR             reduce using rule 55 (const -> TRUE .)
    AND             reduce using rule 55 (const -> TRUE .)
    LESS            reduce using rule 55 (const -> TRUE .)
    GREATER         reduce using rule 55 (const -> TRUE .)
    COMMA           reduce using rule 55 (const -> TRUE .)
    NL              reduce using rule 55 (const -> TRUE .)
    RBRACKET        reduce using rule 55 (const -> TRUE .)
    COLON           reduce using rule 55 (const -> TRUE .)
    BEGINIF         reduce using rule 55 (const -> TRUE .)
    BEGIN           reduce using rule 55 (const -> TRUE .)
    R_FIGBRACKET    reduce using rule 55 (const -> TRUE .)
    BEGINFOR        reduce using rule 55 (const -> TRUE .)


state 58

    (56) const -> FALSE .

    PLUS            reduce using rule 56 (const -> FALSE .)
    MINUS           reduce using rule 56 (const -> FALSE .)
    MUL_MATRIX      reduce using rule 56 (const -> FALSE .)
    MUL_ELEM        reduce using rule 56 (const -> FALSE .)
    TRANSPOSE       reduce using rule 56 (const -> FALSE .)
    STL             reduce using rule 56 (const -> FALSE .)
    STR             reduce using rule 56 (const -> FALSE .)
    AND             reduce using rule 56 (const -> FALSE .)
    LESS            reduce using rule 56 (const -> FALSE .)
    GREATER         reduce using rule 56 (const -> FALSE .)
    COMMA           reduce using rule 56 (const -> FALSE .)
    NL              reduce using rule 56 (const -> FALSE .)
    RBRACKET        reduce using rule 56 (const -> FALSE .)
    COLON           reduce using rule 56 (const -> FALSE .)
    BEGINIF         reduce using rule 56 (const -> FALSE .)
    BEGIN           reduce using rule 56 (const -> FALSE .)
    R_FIGBRACKET    reduce using rule 56 (const -> FALSE .)
    BEGINFOR        reduce using rule 56 (const -> FALSE .)


state 59

    (57) const -> INT_DEC .

    PLUS            reduce using rule 57 (const -> INT_DEC .)
    MINUS           reduce using rule 57 (const -> INT_DEC .)
    MUL_MATRIX      reduce using rule 57 (const -> INT_DEC .)
    MUL_ELEM        reduce using rule 57 (const -> INT_DEC .)
    TRANSPOSE       reduce using rule 57 (const -> INT_DEC .)
    STL             reduce using rule 57 (const -> INT_DEC .)
    STR             reduce using rule 57 (const -> INT_DEC .)
    AND             reduce using rule 57 (const -> INT_DEC .)
    LESS            reduce using rule 57 (const -> INT_DEC .)
    GREATER         reduce using rule 57 (const -> INT_DEC .)
    COMMA           reduce using rule 57 (const -> INT_DEC .)
    NL              reduce using rule 57 (const -> INT_DEC .)
    RBRACKET        reduce using rule 57 (const -> INT_DEC .)
    COLON           reduce using rule 57 (const -> INT_DEC .)
    BEGINIF         reduce using rule 57 (const -> INT_DEC .)
    BEGIN           reduce using rule 57 (const -> INT_DEC .)
    R_FIGBRACKET    reduce using rule 57 (const -> INT_DEC .)
    BEGINFOR        reduce using rule 57 (const -> INT_DEC .)


state 60

    (58) const -> INT_BIN .

    PLUS            reduce using rule 58 (const -> INT_BIN .)
    MINUS           reduce using rule 58 (const -> INT_BIN .)
    MUL_MATRIX      reduce using rule 58 (const -> INT_BIN .)
    MUL_ELEM        reduce using rule 58 (const -> INT_BIN .)
    TRANSPOSE       reduce using rule 58 (const -> INT_BIN .)
    STL             reduce using rule 58 (const -> INT_BIN .)
    STR             reduce using rule 58 (const -> INT_BIN .)
    AND             reduce using rule 58 (const -> INT_BIN .)
    LESS            reduce using rule 58 (const -> INT_BIN .)
    GREATER         reduce using rule 58 (const -> INT_BIN .)
    COMMA           reduce using rule 58 (const -> INT_BIN .)
    NL              reduce using rule 58 (const -> INT_BIN .)
    RBRACKET        reduce using rule 58 (const -> INT_BIN .)
    COLON           reduce using rule 58 (const -> INT_BIN .)
    BEGINIF         reduce using rule 58 (const -> INT_BIN .)
    BEGIN           reduce using rule 58 (const -> INT_BIN .)
    R_FIGBRACKET    reduce using rule 58 (const -> INT_BIN .)
    BEGINFOR        reduce using rule 58 (const -> INT_BIN .)


state 61

    (77) assignment -> variable ASSIGNMENT . expression
    (78) assignment -> variable ASSIGNMENT . L_FIGBRACKET decl_list R_FIGBRACKET
    (79) assignment -> variable ASSIGNMENT . error
    (100) function_call -> variable ASSIGNMENT . VARIABLE call_list
    (39) expression -> . math_expression
    (40) expression -> . const
    (41) expression -> . variable
    (42) expression -> . operation
    (43) math_expression -> . expression PLUS expression
    (44) math_expression -> . expression MINUS expression
    (45) math_expression -> . expression MUL_MATRIX expression
    (46) math_expression -> . expression MUL_ELEM expression
    (47) math_expression -> . expression TRANSPOSE
    (48) math_expression -> . SUM LBRACKET expression RBRACKET
    (49) math_expression -> . expression STL
    (50) math_expression -> . expression STR
    (51) math_expression -> . DENY expression
    (52) math_expression -> . expression AND expression
    (53) math_expression -> . expression LESS expression
    (54) math_expression -> . expression GREATER expression
    (55) const -> . TRUE
    (56) const -> . FALSE
    (57) const -> . INT_DEC
    (58) const -> . INT_BIN
    (59) variable -> . VARIABLE
    (60) variable -> . VARIABLE LBRACKET index RBRACKET
    (72) operation -> . MOVE LBRACKET expression RBRACKET
    (73) operation -> . RIGHT
    (74) operation -> . LEFT
    (75) operation -> . WALL
    (76) operation -> . EXIT

    L_FIGBRACKET    shift and go to state 97
    error           shift and go to state 98
    VARIABLE        shift and go to state 99
    SUM             shift and go to state 55
    DENY            shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    INT_DEC         shift and go to state 59
    INT_BIN         shift and go to state 60
    MOVE            shift and go to state 16
    RIGHT           shift and go to state 17
    LEFT            shift and go to state 18
    WALL            shift and go to state 19
    EXIT            shift and go to state 20

    variable                       shift and go to state 53
    expression                     shift and go to state 96
    math_expression                shift and go to state 51
    const                          shift and go to state 52
    operation                      shift and go to state 54

state 62

    (80) for -> FOR VARIABLE . EQ expression COLON expression BEGINFOR NL stmt_list ENDFOR
    (81) for -> FOR VARIABLE . EQ expression COLON expression BEGIN NL stmt_list END

    EQ              shift and go to state 100


state 63

    (82) for -> FOR error .

    NL              reduce using rule 82 (for -> FOR error .)


state 64

    (83) if -> IF math_expression . BEGINIF NL stmt_list ENDIF
    (84) if -> IF math_expression . BEGIN NL stmt_list END
    (39) expression -> math_expression .

    BEGINIF         shift and go to state 101
    BEGIN           shift and go to state 102
    PLUS            reduce using rule 39 (expression -> math_expression .)
    MINUS           reduce using rule 39 (expression -> math_expression .)
    MUL_MATRIX      reduce using rule 39 (expression -> math_expression .)
    MUL_ELEM        reduce using rule 39 (expression -> math_expression .)
    TRANSPOSE       reduce using rule 39 (expression -> math_expression .)
    STL             reduce using rule 39 (expression -> math_expression .)
    STR             reduce using rule 39 (expression -> math_expression .)
    AND             reduce using rule 39 (expression -> math_expression .)
    LESS            reduce using rule 39 (expression -> math_expression .)
    GREATER         reduce using rule 39 (expression -> math_expression .)


state 65

    (85) if -> IF error .

    NL              reduce using rule 85 (if -> IF error .)


state 66

    (43) math_expression -> expression . PLUS expression
    (44) math_expression -> expression . MINUS expression
    (45) math_expression -> expression . MUL_MATRIX expression
    (46) math_expression -> expression . MUL_ELEM expression
    (47) math_expression -> expression . TRANSPOSE
    (49) math_expression -> expression . STL
    (50) math_expression -> expression . STR
    (52) math_expression -> expression . AND expression
    (53) math_expression -> expression . LESS expression
    (54) math_expression -> expression . GREATER expression

    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    MUL_MATRIX      shift and go to state 86
    MUL_ELEM        shift and go to state 87
    TRANSPOSE       shift and go to state 88
    STL             shift and go to state 89
    STR             shift and go to state 90
    AND             shift and go to state 91
    LESS            shift and go to state 92
    GREATER         shift and go to state 93


state 67

    (72) operation -> MOVE LBRACKET . expression RBRACKET
    (39) expression -> . math_expression
    (40) expression -> . const
    (41) expression -> . variable
    (42) expression -> . operation
    (43) math_expression -> . expression PLUS expression
    (44) math_expression -> . expression MINUS expression
    (45) math_expression -> . expression MUL_MATRIX expression
    (46) math_expression -> . expression MUL_ELEM expression
    (47) math_expression -> . expression TRANSPOSE
    (48) math_expression -> . SUM LBRACKET expression RBRACKET
    (49) math_expression -> . expression STL
    (50) math_expression -> . expression STR
    (51) math_expression -> . DENY expression
    (52) math_expression -> . expression AND expression
    (53) math_expression -> . expression LESS expression
    (54) math_expression -> . expression GREATER expression
    (55) const -> . TRUE
    (56) const -> . FALSE
    (57) const -> . INT_DEC
    (58) const -> . INT_BIN
    (59) variable -> . VARIABLE
    (60) variable -> . VARIABLE LBRACKET index RBRACKET
    (72) operation -> . MOVE LBRACKET expression RBRACKET
    (73) operation -> . RIGHT
    (74) operation -> . LEFT
    (75) operation -> . WALL
    (76) operation -> . EXIT

    SUM             shift and go to state 55
    DENY            shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    INT_DEC         shift and go to state 59
    INT_BIN         shift and go to state 60
    VARIABLE        shift and go to state 47
    MOVE            shift and go to state 16
    RIGHT           shift and go to state 17
    LEFT            shift and go to state 18
    WALL            shift and go to state 19
    EXIT            shift and go to state 20

    expression                     shift and go to state 103
    math_expression                shift and go to state 51
    const                          shift and go to state 52
    variable                       shift and go to state 53
    operation                      shift and go to state 54

state 68

    (90) function -> return_list EQ . FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (92) function -> return_list EQ . FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END

    FUNCTION        shift and go to state 104


state 69

    (86) return_list -> return_list COMMA . type VARIABLE
    (19) type -> . int
    (20) type -> . bool
    (21) int -> . INT
    (22) int -> . CINT
    (23) int -> . VINT
    (24) int -> . MINT
    (25) int -> . CVINT
    (26) int -> . CMINT
    (27) bool -> . BOOL
    (28) bool -> . CBOOL
    (29) bool -> . VBOOL
    (30) bool -> . MBOOL
    (31) bool -> . CVBOOL
    (32) bool -> . CMBOOL

    INT             shift and go to state 26
    CINT            shift and go to state 27
    VINT            shift and go to state 28
    MINT            shift and go to state 29
    CVINT           shift and go to state 30
    CMINT           shift and go to state 31
    BOOL            shift and go to state 32
    CBOOL           shift and go to state 33
    VBOOL           shift and go to state 34
    MBOOL           shift and go to state 35
    CVBOOL          shift and go to state 36
    CMBOOL          shift and go to state 37

    type                           shift and go to state 105
    int                            shift and go to state 24
    bool                           shift and go to state 25

state 70

    (91) function -> FUNCTION VARIABLE . LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (93) function -> FUNCTION VARIABLE . LBRACKET RBRACKET BEGIN NL stmt_list END

    LBRACKET        shift and go to state 106


state 71

    (98) function_call -> ret_list ASSIGNMENT . VARIABLE call_list
    (99) function_call -> ret_list ASSIGNMENT . VARIABLE

    VARIABLE        shift and go to state 107


state 72

    (103) ret_list -> ret_list COMMA . variable
    (59) variable -> . VARIABLE
    (60) variable -> . VARIABLE LBRACKET index RBRACKET

    VARIABLE        shift and go to state 47

    variable                       shift and go to state 108

state 73

    (11) declaration -> type VARIABLE EQ . expression
    (12) declaration -> type VARIABLE EQ . L_FIGBRACKET decl_list R_FIGBRACKET
    (94) function -> type VARIABLE EQ . FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (95) function -> type VARIABLE EQ . FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (101) function_call -> type VARIABLE EQ . VARIABLE call_list
    (39) expression -> . math_expression
    (40) expression -> . const
    (41) expression -> . variable
    (42) expression -> . operation
    (43) math_expression -> . expression PLUS expression
    (44) math_expression -> . expression MINUS expression
    (45) math_expression -> . expression MUL_MATRIX expression
    (46) math_expression -> . expression MUL_ELEM expression
    (47) math_expression -> . expression TRANSPOSE
    (48) math_expression -> . SUM LBRACKET expression RBRACKET
    (49) math_expression -> . expression STL
    (50) math_expression -> . expression STR
    (51) math_expression -> . DENY expression
    (52) math_expression -> . expression AND expression
    (53) math_expression -> . expression LESS expression
    (54) math_expression -> . expression GREATER expression
    (55) const -> . TRUE
    (56) const -> . FALSE
    (57) const -> . INT_DEC
    (58) const -> . INT_BIN
    (59) variable -> . VARIABLE
    (60) variable -> . VARIABLE LBRACKET index RBRACKET
    (72) operation -> . MOVE LBRACKET expression RBRACKET
    (73) operation -> . RIGHT
    (74) operation -> . LEFT
    (75) operation -> . WALL
    (76) operation -> . EXIT

    L_FIGBRACKET    shift and go to state 111
    FUNCTION        shift and go to state 112
    VARIABLE        shift and go to state 109
    SUM             shift and go to state 55
    DENY            shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    INT_DEC         shift and go to state 59
    INT_BIN         shift and go to state 60
    MOVE            shift and go to state 16
    RIGHT           shift and go to state 17
    LEFT            shift and go to state 18
    WALL            shift and go to state 19
    EXIT            shift and go to state 20

    expression                     shift and go to state 110
    math_expression                shift and go to state 51
    const                          shift and go to state 52
    variable                       shift and go to state 53
    operation                      shift and go to state 54

state 74

    (13) declaration -> type VARIABLE NL .

    NL              reduce using rule 13 (declaration -> type VARIABLE NL .)


state 75

    (88) call_list -> call_list COMMA . expression
    (39) expression -> . math_expression
    (40) expression -> . const
    (41) expression -> . variable
    (42) expression -> . operation
    (43) math_expression -> . expression PLUS expression
    (44) math_expression -> . expression MINUS expression
    (45) math_expression -> . expression MUL_MATRIX expression
    (46) math_expression -> . expression MUL_ELEM expression
    (47) math_expression -> . expression TRANSPOSE
    (48) math_expression -> . SUM LBRACKET expression RBRACKET
    (49) math_expression -> . expression STL
    (50) math_expression -> . expression STR
    (51) math_expression -> . DENY expression
    (52) math_expression -> . expression AND expression
    (53) math_expression -> . expression LESS expression
    (54) math_expression -> . expression GREATER expression
    (55) const -> . TRUE
    (56) const -> . FALSE
    (57) const -> . INT_DEC
    (58) const -> . INT_BIN
    (59) variable -> . VARIABLE
    (60) variable -> . VARIABLE LBRACKET index RBRACKET
    (72) operation -> . MOVE LBRACKET expression RBRACKET
    (73) operation -> . RIGHT
    (74) operation -> . LEFT
    (75) operation -> . WALL
    (76) operation -> . EXIT

    SUM             shift and go to state 55
    DENY            shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    INT_DEC         shift and go to state 59
    INT_BIN         shift and go to state 60
    VARIABLE        shift and go to state 47
    MOVE            shift and go to state 16
    RIGHT           shift and go to state 17
    LEFT            shift and go to state 18
    WALL            shift and go to state 19
    EXIT            shift and go to state 20

    expression                     shift and go to state 113
    math_expression                shift and go to state 51
    const                          shift and go to state 52
    variable                       shift and go to state 53
    operation                      shift and go to state 54

state 76

    (60) variable -> VARIABLE LBRACKET index . RBRACKET

    RBRACKET        shift and go to state 114


state 77

    (64) index -> expression .
    (18) expr_list -> expression .
    (43) math_expression -> expression . PLUS expression
    (44) math_expression -> expression . MINUS expression
    (45) math_expression -> expression . MUL_MATRIX expression
    (46) math_expression -> expression . MUL_ELEM expression
    (47) math_expression -> expression . TRANSPOSE
    (49) math_expression -> expression . STL
    (50) math_expression -> expression . STR
    (52) math_expression -> expression . AND expression
    (53) math_expression -> expression . LESS expression
    (54) math_expression -> expression . GREATER expression

  ! reduce/reduce conflict for RBRACKET resolved using rule 18 (expr_list -> expression .)
    COMMA           reduce using rule 18 (expr_list -> expression .)
    COLON           reduce using rule 18 (expr_list -> expression .)
    RBRACKET        reduce using rule 18 (expr_list -> expression .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    MUL_MATRIX      shift and go to state 86
    MUL_ELEM        shift and go to state 87
    TRANSPOSE       shift and go to state 88
    STL             shift and go to state 89
    STR             shift and go to state 90
    AND             shift and go to state 91
    LESS            shift and go to state 92
    GREATER         shift and go to state 93

  ! RBRACKET        [ reduce using rule 64 (index -> expression .) ]


state 78

    (65) index -> expr_list .
    (66) index -> expr_list . ind
    (17) expr_list -> expr_list . COMMA expression
    (16) decl_list -> expr_list .
    (61) ind -> . COMMA
    (62) ind -> . COMMA COLON
    (63) ind -> . COLON COMMA

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for RBRACKET resolved using rule 16 (decl_list -> expr_list .)
  ! shift/reduce conflict for COLON resolved as shift
    COMMA           shift and go to state 116
    RBRACKET        reduce using rule 16 (decl_list -> expr_list .)
    COLON           shift and go to state 83

  ! RBRACKET        [ reduce using rule 65 (index -> expr_list .) ]
  ! COMMA           [ reduce using rule 16 (decl_list -> expr_list .) ]
  ! COLON           [ reduce using rule 16 (decl_list -> expr_list .) ]

    ind                            shift and go to state 115

state 79

    (67) index -> ind . expr_list
    (69) index -> ind . decl_list
    (17) expr_list -> . expr_list COMMA expression
    (18) expr_list -> . expression
    (14) decl_list -> . L_FIGBRACKET expr_list R_FIGBRACKET
    (15) decl_list -> . decl_list COMMA L_FIGBRACKET decl_list R_FIGBRACKET
    (16) decl_list -> . expr_list
    (39) expression -> . math_expression
    (40) expression -> . const
    (41) expression -> . variable
    (42) expression -> . operation
    (43) math_expression -> . expression PLUS expression
    (44) math_expression -> . expression MINUS expression
    (45) math_expression -> . expression MUL_MATRIX expression
    (46) math_expression -> . expression MUL_ELEM expression
    (47) math_expression -> . expression TRANSPOSE
    (48) math_expression -> . SUM LBRACKET expression RBRACKET
    (49) math_expression -> . expression STL
    (50) math_expression -> . expression STR
    (51) math_expression -> . DENY expression
    (52) math_expression -> . expression AND expression
    (53) math_expression -> . expression LESS expression
    (54) math_expression -> . expression GREATER expression
    (55) const -> . TRUE
    (56) const -> . FALSE
    (57) const -> . INT_DEC
    (58) const -> . INT_BIN
    (59) variable -> . VARIABLE
    (60) variable -> . VARIABLE LBRACKET index RBRACKET
    (72) operation -> . MOVE LBRACKET expression RBRACKET
    (73) operation -> . RIGHT
    (74) operation -> . LEFT
    (75) operation -> . WALL
    (76) operation -> . EXIT

    L_FIGBRACKET    shift and go to state 120
    SUM             shift and go to state 55
    DENY            shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    INT_DEC         shift and go to state 59
    INT_BIN         shift and go to state 60
    VARIABLE        shift and go to state 47
    MOVE            shift and go to state 16
    RIGHT           shift and go to state 17
    LEFT            shift and go to state 18
    WALL            shift and go to state 19
    EXIT            shift and go to state 20

    expr_list                      shift and go to state 117
    decl_list                      shift and go to state 118
    expression                     shift and go to state 119
    math_expression                shift and go to state 51
    const                          shift and go to state 52
    variable                       shift and go to state 53
    operation                      shift and go to state 54

state 80

    (68) index -> decl_list . ind
    (70) index -> decl_list .
    (15) decl_list -> decl_list . COMMA L_FIGBRACKET decl_list R_FIGBRACKET
    (61) ind -> . COMMA
    (62) ind -> . COMMA COLON
    (63) ind -> . COLON COMMA

    RBRACKET        reduce using rule 70 (index -> decl_list .)
    COMMA           shift and go to state 122
    COLON           shift and go to state 83

    ind                            shift and go to state 121

state 81

    (71) index -> L_FIGBRACKET . decl_list R_FIGBRACKET
    (14) decl_list -> L_FIGBRACKET . expr_list R_FIGBRACKET
    (14) decl_list -> . L_FIGBRACKET expr_list R_FIGBRACKET
    (15) decl_list -> . decl_list COMMA L_FIGBRACKET decl_list R_FIGBRACKET
    (16) decl_list -> . expr_list
    (17) expr_list -> . expr_list COMMA expression
    (18) expr_list -> . expression
    (39) expression -> . math_expression
    (40) expression -> . const
    (41) expression -> . variable
    (42) expression -> . operation
    (43) math_expression -> . expression PLUS expression
    (44) math_expression -> . expression MINUS expression
    (45) math_expression -> . expression MUL_MATRIX expression
    (46) math_expression -> . expression MUL_ELEM expression
    (47) math_expression -> . expression TRANSPOSE
    (48) math_expression -> . SUM LBRACKET expression RBRACKET
    (49) math_expression -> . expression STL
    (50) math_expression -> . expression STR
    (51) math_expression -> . DENY expression
    (52) math_expression -> . expression AND expression
    (53) math_expression -> . expression LESS expression
    (54) math_expression -> . expression GREATER expression
    (55) const -> . TRUE
    (56) const -> . FALSE
    (57) const -> . INT_DEC
    (58) const -> . INT_BIN
    (59) variable -> . VARIABLE
    (60) variable -> . VARIABLE LBRACKET index RBRACKET
    (72) operation -> . MOVE LBRACKET expression RBRACKET
    (73) operation -> . RIGHT
    (74) operation -> . LEFT
    (75) operation -> . WALL
    (76) operation -> . EXIT

    L_FIGBRACKET    shift and go to state 120
    SUM             shift and go to state 55
